0.0,0.0001,0.0003,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0,0.0001,0.0001,0.0006,0.003,0.0134,0.0529,0.1918,0.5202,0.8801,1.0
0.0,0.0001,0.0003,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0018,0.0256,0.142,0.3959,0.6991,0.8977,0.9789,0.9971,1.0,1.0,1.0
0.0,0.0001,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0,0.0,0.0,0.0004,0.0068,0.0392,0.1697,0.4948,0.8796,1.0
0.0,0.0001,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0373,0.3832,1.0
0.0,0.001,0.003,0.026,0.094,0.2415,0.5705,0.8695,1.0
0.0,0.0005,0.0015,0.008,0.0385,0.1565,0.478,0.8795,1.0
0.0,0.0001,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0,0.0,0.0017,0.0638,0.3263,0.6828,0.9241,0.9936,0.9998,1.0
0.0,0.0001,0.0005,0.0016,0.0049,0.0254,0.0929,0.2615,0.5822,0.8749,1.0
0.0,0.0,0.0,0.0,0.0007,0.0428,0.2515,0.506,0.8962,0.9944,1.0
0.0,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0001,0.0004,0.0014,0.0064,0.0252,0.0915,0.2835,0.6442,0.9376,1.0
0.0,0.0001,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0028,0.0985,0.5063,0.9016,0.9955,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0,0.0001,0.0008,0.0051,0.0301,0.1281,0.3818,0.7895,0.9908,1.0
0.0,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1837,0.6944,1.0
0.0,0.004,0.011,0.0455,0.128,0.326,0.6745,0.922,1.0
0.0,0.0015,0.005,0.0205,0.083,0.283,0.702,0.972,1.0
0.0,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0,0.0,0.0155,0.2198,0.5698,0.8519,0.9847,0.9994,0.9999,1.0
0.0,0.0001,0.0004,0.0009,0.0032,0.0116,0.0428,0.1328,0.3376,0.6733,0.9223,1.0
0.0,0.0,0.0,0.0,0.0,0.0044,0.0972,0.3454,0.6144,0.9762,0.9998,1.0
0.0,0.0001,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0,0.0003,0.001,0.0036,0.0156,0.0606,0.2119,0.5413,0.8862,1.0
0.0,0.0001,0.0001,0.0002,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0001,0.0089,0.1139,0.4289,0.7712,0.9492,0.9933,0.9995,1.0,1.0,1.0,1.0
0.0,0.0001,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0,0.0001,0.001,0.0066,0.0334,0.1314,0.3767,0.7811,0.9816,1.0
0.0,0.0001,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0452,0.4006,1.0
0.0,0.0005,0.0015,0.009,0.0325,0.104,0.2785,0.609,0.881,1.0
0.0,0.0,0.0,0.003,0.012,0.0495,0.1885,0.509,0.898,1.0
0.0,0.0001,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0,0.0,0.0048,0.0993,0.3988,0.7348,0.9454,0.9962,1.0,1.0
0.0,0.0001,0.0003,0.0008,0.0018,0.0085,0.0332,0.103,0.2876,0.6016,0.8865,1.0
0.0,0.0,0.0,0.0,0.0,0.0041,0.0818,0.2903,0.5451,0.9144,0.9968,1.0
0.0,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0,0.0,0.0003,0.001,0.0041,0.0164,0.065,0.2144,0.5483,0.8906,1.0
0.0,0.0001,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0002,0.0089,0.078,0.2849,0.6056,0.8466,0.9636,0.9936,0.9996,0.9999,1.0,1.0
0.0,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0,0.0,0.0,0.0001,0.0025,0.019,0.0834,0.2675,0.6323,0.9284,1.0
0.0,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.115,0.6228,1.0
0.0,0.002,0.0085,0.0355,0.1125,0.2895,0.599,0.8875,1.0
0.0,0.001,0.003,0.0165,0.054,0.2015,0.5555,0.9115,1.0
0.0,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0,0.0,0.0,0.0059,0.1176,0.4244,0.7538,0.9481,0.9957,0.9997,1.0
0.0,0.0001,0.0003,0.0007,0.0027,0.0087,0.0334,0.1107,0.2946,0.6089,0.8904,1.0
0.0,0.0,0.0,0.0,0.0,0.0035,0.0759,0.2895,0.5495,0.9303,0.9979,1.0
0.0,0.0001,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
